
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
    Episode 60: Reward = -9551559.49, Avg Reward = -1613035.48, Events = 107
    Episode 70: Reward = -9154386.00, Avg Reward = -693742.96, Events = 111
    Episode 80: Reward = -5605494.18, Avg Reward = 1043685.39, Events = 100
    Episode 90: Reward = -14140779.36, Avg Reward = -722839.28, Events = 100
    Episode 100: Reward = 4115559.52, Avg Reward = 1431659.16, Events = 101

[20250806_114555] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): NEUTRAL
Current Price: Rs.800.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0079 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.12
Predicted Price (USD): 794.0608401238138
Predicted Change (%): 8606.81
Confidence Score: -0.010216128756083798
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 3.4918780471474307
  Average Reward: -78696.31050335895
  Average Events/Episode: 104.82
  Actions Distribution:
    hold: 0.5698
    buy: 0.3992
    sell: 0.0310
  RL Epoch Logs:
    Episode 10: Reward = -12773698.37, Avg Reward = -2439639.51, Events = 96
    Episode 20: Reward = 699438.38, Avg Reward = 190973.52, Events = 92
    Episode 30: Reward = 4202363.94, Avg Reward = 1627237.49, Events = 99
    Episode 40: Reward = 3320991.69, Avg Reward = 2046484.80, Events = 96
    Episode 50: Reward = 3643934.11, Avg Reward = -680224.56, Events = 86
    Episode 60: Reward = 4824365.86, Avg Reward = 134432.82, Events = 102
    Episode 70: Reward = 1340060.38, Avg Reward = -662469.36, Events = 110
    Episode 80: Reward = -10830547.34, Avg Reward = -2455131.68, Events = 89
    Episode 90: Reward = -12095075.35, Avg Reward = -1991010.86, Events = 120
    Episode 100: Reward = 3764325.15, Avg Reward = 3442384.23, Events = 104

[20250806_114705] Analysis for TATASTEEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for TATA STEEL LIMITED (TATASTEEL.NS): NEUTRAL
Current Price: Rs.157.94

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0161 (higher values indicate higher risk)
- Sector: Basic Materials
- Industry: Steel

Prediction Days: 30
Current Price (USD): 1.8
Predicted Price (USD): 156.65538549913205
Predicted Change (%): 8603.08
Confidence Score: -0.0009733749147027293
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.814186016901105
  Average Reward: 61647.57771620732
  Average Events/Episode: 103.64
  Actions Distribution:
    hold: 0.2104
    buy: 0.0618
    sell: 0.7278
  RL Epoch Logs:
    Episode 10: Reward = 961399.08, Avg Reward = -209503.97, Events = 98
    Episode 20: Reward = -2728165.33, Avg Reward = 306575.42, Events = 109
    Episode 30: Reward = -504694.63, Avg Reward = -13611.43, Events = 101
    Episode 40: Reward = -435661.16, Avg Reward = 186249.39, Events = 103
    Episode 50: Reward = 14529.40, Avg Reward = -65788.21, Events = 109
    Episode 60: Reward = 763878.46, Avg Reward = -111868.87, Events = 97
    Episode 70: Reward = -566829.77, Avg Reward = -44398.30, Events = 87
    Episode 80: Reward = -2075012.08, Avg Reward = 235056.47, Events = 107
    Episode 90: Reward = 521751.87, Avg Reward = 157283.05, Events = 95
    Episode 100: Reward = -2111996.63, Avg Reward = 176482.22, Events = 86

[20250806_121307] Analysis for BHEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHEL (BHEL.NS): NEUTRAL
Current Price: Rs.238.96

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0178 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Specialty Industrial Machinery

Prediction Days: 30
Current Price (USD): 2.73
Predicted Price (USD): 240.2847302234812
Predicted Change (%): 8701.64
Confidence Score: 0.08402394710654493
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -18.34931042500668
  Average Reward: 72436.70794313044
  Average Events/Episode: 108.73
  Actions Distribution:
    hold: 0.2766
    buy: 0.1245
    sell: 0.5989
  RL Epoch Logs:
    Episode 10: Reward = 1386461.72, Avg Reward = 1654304.03, Events = 107
    Episode 20: Reward = -2922191.75, Avg Reward = -946765.52, Events = 102
    Episode 30: Reward = 1801972.20, Avg Reward = -1038187.99, Events = 96
    Episode 40: Reward = 514152.25, Avg Reward = 1126085.80, Events = 121
    Episode 50: Reward = -201215.05, Avg Reward = 818688.83, Events = 113
    Episode 60: Reward = -602303.51, Avg Reward = -186460.17, Events = 108
    Episode 70: Reward = -234986.87, Avg Reward = -17762.75, Events = 97
    Episode 80: Reward = -2821710.27, Avg Reward = 24066.17, Events = 129
    Episode 90: Reward = -1043134.40, Avg Reward = -170570.58, Events = 105
    Episode 100: Reward = 1320502.55, Avg Reward = -539030.73, Events = 99

[20250806_124014] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1580.10

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0197 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 18.01
Predicted Price (USD): 1570.5617279856572
Predicted Change (%): 8620.50
Confidence Score: -0.03670035392076776
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -12.910343763583368
  Average Reward: 2028617.6151159182
  Average Events/Episode: 114.16
  Actions Distribution:
    hold: 0.2570
    buy: 0.7028
    sell: 0.0402
  RL Epoch Logs:
    Episode 10: Reward = -5094355.75, Avg Reward = -857156.23, Events = 111
    Episode 20: Reward = -3651156.01, Avg Reward = 2880236.36, Events = 124
    Episode 30: Reward = 155512.04, Avg Reward = 4879314.27, Events = 112
    Episode 40: Reward = -3968137.56, Avg Reward = -3015676.72, Events = 115
    Episode 50: Reward = -6615445.00, Avg Reward = 1702968.13, Events = 117
    Episode 60: Reward = -9641793.25, Avg Reward = 1363148.66, Events = 111
    Episode 70: Reward = -18266597.53, Avg Reward = -244199.61, Events = 114
    Episode 80: Reward = -5511398.99, Avg Reward = 4888577.30, Events = 142
    Episode 90: Reward = 7014631.85, Avg Reward = 6661530.54, Events = 115
    Episode 100: Reward = 2554325.94, Avg Reward = 2027433.45, Events = 108

[20250806_125012] Analysis for BEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT ELECTRONICS LTD (BEL.NS): NEUTRAL
Current Price: Rs.389.50

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0132 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 4.44
Predicted Price (USD): 383.44521107072205
Predicted Change (%): 8536.15
Confidence Score: -0.08942120361043582
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.045
  Average Reward: -330597.68090387416
  Average Events/Episode: 116.61
  Actions Distribution:
    hold: 0.2788
    buy: 0.7194
    sell: 0.0017
  RL Epoch Logs:
    Episode 10: Reward = 6171242.06, Avg Reward = 1337143.81, Events = 114
    Episode 20: Reward = -9122270.40, Avg Reward = -2702494.38, Events = 128
    Episode 30: Reward = 1142768.72, Avg Reward = 1212032.31, Events = 122
    Episode 40: Reward = 1046159.28, Avg Reward = -1092654.05, Events = 114
    Episode 50: Reward = 554377.62, Avg Reward = -119015.67, Events = 105
    Episode 60: Reward = -433397.12, Avg Reward = -411712.70, Events = 114
    Episode 70: Reward = 2230253.97, Avg Reward = -939175.16, Events = 128
    Episode 80: Reward = -160466.58, Avg Reward = -16432.13, Events = 100
    Episode 90: Reward = -155063.63, Avg Reward = -320642.14, Events = 119
    Episode 100: Reward = -120599.18, Avg Reward = -253026.69, Events = 119

[20250806_130343] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1586.80

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0198 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 18.09
Predicted Price (USD): 1549.2740445128409
Predicted Change (%): 8464.26
Confidence Score: -0.009248055220973272
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 4.094455128134607
  Average Reward: 1110657.1598478414
  Average Events/Episode: 119.36
  Actions Distribution:
    hold: 0.3529
    buy: 0.0622
    sell: 0.5849
  RL Epoch Logs:
    Episode 10: Reward = 40390960.02, Avg Reward = 1887454.68, Events = 119
    Episode 20: Reward = 2001694.11, Avg Reward = 2494521.39, Events = 125
    Episode 30: Reward = 11617573.75, Avg Reward = 360519.82, Events = 127
    Episode 40: Reward = 4385846.22, Avg Reward = -994938.57, Events = 114
    Episode 50: Reward = 15264873.55, Avg Reward = 2297926.80, Events = 135
    Episode 60: Reward = 8364535.47, Avg Reward = 1966499.12, Events = 112
    Episode 70: Reward = -1227415.32, Avg Reward = 4193388.81, Events = 122
    Episode 80: Reward = 8206755.97, Avg Reward = -2713185.19, Events = 117
    Episode 90: Reward = -6868095.11, Avg Reward = 534709.81, Events = 126
    Episode 100: Reward = 5491435.17, Avg Reward = 1079674.92, Events = 111

[20250806_131354] Analysis for GAIL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for GAIL (INDIA) LTD (GAIL.NS): NEUTRAL
Current Price: Rs.170.72

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0136 (higher values indicate higher risk)
- Sector: Utilities
- Industry: Utilities - Regulated Gas

Prediction Days: 30
Current Price (USD): 1.95
Predicted Price (USD): 168.80158360950975
Predicted Change (%): 8556.49
Confidence Score: -0.03576805062776911
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.0237079429184814
  Average Reward: -80503.26402657521
  Average Events/Episode: 122.17
  Actions Distribution:
    hold: 0.7223
    buy: 0.2645
    sell: 0.0132
  RL Epoch Logs:
    Episode 10: Reward = 1610445.97, Avg Reward = -1321056.18, Events = 125
    Episode 20: Reward = 2562577.56, Avg Reward = 730020.09, Events = 136
    Episode 30: Reward = 3370403.27, Avg Reward = 389772.27, Events = 133
    Episode 40: Reward = 626551.35, Avg Reward = 472171.56, Events = 117
    Episode 50: Reward = 215893.20, Avg Reward = 36739.15, Events = 121
    Episode 60: Reward = -13035.92, Avg Reward = -222764.41, Events = 131
    Episode 70: Reward = 349970.25, Avg Reward = 80187.95, Events = 132
    Episode 80: Reward = 1467746.15, Avg Reward = 289825.39, Events = 140
    Episode 90: Reward = -3254131.63, Avg Reward = -768909.61, Events = 119
    Episode 100: Reward = -1139620.26, Avg Reward = -491018.85, Events = 109

[20250806_132419] Analysis for WIPRO.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for WIPRO LTD (WIPRO.NS): NEUTRAL
Current Price: Rs.242.14

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0128 (higher values indicate higher risk)
- Sector: Technology
- Industry: Information Technology Services

Prediction Days: 30
Current Price (USD): 2.76
Predicted Price (USD): 240.23959430678374
Predicted Change (%): 8604.33
Confidence Score: -0.04219176798720903
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.2179143969069117
  Average Reward: -330559.3833032591
  Average Events/Episode: 123.42
  Actions Distribution:
    hold: 0.3740
    buy: 0.6228
    sell: 0.0033
  RL Epoch Logs:
    Episode 10: Reward = 3347263.08, Avg Reward = -186907.62, Events = 143
    Episode 20: Reward = 5352614.49, Avg Reward = -1190766.22, Events = 125
    Episode 30: Reward = -1751510.10, Avg Reward = -383928.37, Events = 120
    Episode 40: Reward = 740502.56, Avg Reward = -902688.67, Events = 132
    Episode 50: Reward = -5881.35, Avg Reward = -558574.04, Events = 132
    Episode 60: Reward = 136211.40, Avg Reward = 304070.36, Events = 134
    Episode 70: Reward = 588223.79, Avg Reward = 336695.99, Events = 131
    Episode 80: Reward = 787347.22, Avg Reward = -494230.44, Events = 119
    Episode 90: Reward = -93087.13, Avg Reward = 48606.27, Events = 115
    Episode 100: Reward = -125431.84, Avg Reward = -277871.10, Events = 121

[20250806_133604] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1586.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0198 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 18.09
Predicted Price (USD): 1555.9826984043646
Predicted Change (%): 8501.34
Confidence Score: 0.0019084875420422032
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 4.725229343138693
  Average Reward: 1523076.7325118517
  Average Events/Episode: 124.35
  Actions Distribution:
    hold: 0.3478
    buy: 0.2147
    sell: 0.4375
  RL Epoch Logs:
    Episode 10: Reward = -7425660.19, Avg Reward = -1437229.43, Events = 121
    Episode 20: Reward = -6876681.60, Avg Reward = 1285409.20, Events = 119
    Episode 30: Reward = -2386389.97, Avg Reward = 3481268.84, Events = 126
    Episode 40: Reward = -4815603.20, Avg Reward = -3324625.56, Events = 119
    Episode 50: Reward = 1252192.81, Avg Reward = 2018224.92, Events = 111
    Episode 60: Reward = -1068583.08, Avg Reward = 869993.24, Events = 124
    Episode 70: Reward = 2861496.15, Avg Reward = 4974210.08, Events = 132
    Episode 80: Reward = 4423199.14, Avg Reward = 36079.18, Events = 110
    Episode 90: Reward = -6574126.29, Avg Reward = 5509339.12, Events = 132
    Episode 100: Reward = 4913230.22, Avg Reward = 1818097.75, Events = 136

[20250806_133715] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1586.00

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0198 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 18.09
Predicted Price (USD): 1570.2145149853807
Predicted Change (%): 8580.01
Confidence Score: 0.02551525030117341
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 7.9667436935042355
  Average Reward: 2510440.036420785
  Average Events/Episode: 125.45
  Actions Distribution:
    hold: 0.5495
    buy: 0.0479
    sell: 0.4026
  RL Epoch Logs:
    Episode 10: Reward = -8129359.16, Avg Reward = 3064608.60, Events = 133
    Episode 20: Reward = 21447236.55, Avg Reward = 4693840.52, Events = 130
    Episode 30: Reward = -14831465.45, Avg Reward = 7497856.81, Events = 124
    Episode 40: Reward = 5298538.43, Avg Reward = -2965277.20, Events = 137
    Episode 50: Reward = -2415228.23, Avg Reward = 185200.87, Events = 135
    Episode 60: Reward = 7172008.79, Avg Reward = -1041849.11, Events = 131
    Episode 70: Reward = -1263850.12, Avg Reward = 815196.21, Events = 115
    Episode 80: Reward = 5281184.46, Avg Reward = 2763603.00, Events = 133
    Episode 90: Reward = 19128201.00, Avg Reward = 7530867.25, Events = 147
    Episode 100: Reward = 10370145.91, Avg Reward = 2560353.40, Events = 127

[20250806_135006] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1588.70

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0198 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 18.12
Predicted Price (USD): 1549.9138574567758
Predicted Change (%): 8453.61
Confidence Score: -0.0010306786413818436
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.11969999999998254
  Average Reward: -697598.2696132974
  Average Events/Episode: 127.18
  Actions Distribution:
    hold: 0.7100
    buy: 0.0016
    sell: 0.2884
  RL Epoch Logs:
    Episode 10: Reward = -8231971.49, Avg Reward = -8423850.38, Events = 110
    Episode 20: Reward = -17727589.48, Avg Reward = -1917874.91, Events = 139
    Episode 30: Reward = 10173903.57, Avg Reward = 3321659.02, Events = 127
    Episode 40: Reward = -8907570.67, Avg Reward = -2927424.85, Events = 123
    Episode 50: Reward = 4785048.66, Avg Reward = 816525.02, Events = 115
    Episode 60: Reward = 964324.55, Avg Reward = 1466563.49, Events = 133
    Episode 70: Reward = -24425.86, Avg Reward = 290437.06, Events = 139
    Episode 80: Reward = 2423596.63, Avg Reward = -971833.57, Events = 141
    Episode 90: Reward = 2296958.83, Avg Reward = 1052359.74, Events = 121
    Episode 100: Reward = 48195.00, Avg Reward = 317456.68, Events = 113

[20250806_135045] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1589.50

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0198 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 18.13
Predicted Price (USD): 1550.2161091974351
Predicted Change (%): 8450.56
Confidence Score: -0.01376779233283032
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 18.042976743505992
  Average Reward: 1955518.1627423582
  Average Events/Episode: 128.64
  Actions Distribution:
    hold: 0.6604
    buy: 0.1315
    sell: 0.2081
  RL Epoch Logs:
    Episode 10: Reward = 11725212.69, Avg Reward = 8755876.62, Events = 133
    Episode 20: Reward = -6898648.78, Avg Reward = -1518638.76, Events = 120
    Episode 30: Reward = -129834.13, Avg Reward = -2278764.81, Events = 125
    Episode 40: Reward = -15294813.84, Avg Reward = 2984238.67, Events = 135
    Episode 50: Reward = 8605239.81, Avg Reward = 2939241.62, Events = 132
    Episode 60: Reward = 2869360.80, Avg Reward = -4244811.69, Events = 133
    Episode 70: Reward = 5027464.59, Avg Reward = 3966173.93, Events = 130
    Episode 80: Reward = 13964568.70, Avg Reward = 5375446.34, Events = 129
    Episode 90: Reward = 11708455.14, Avg Reward = 2378203.73, Events = 130
    Episode 100: Reward = 11833405.27, Avg Reward = 1198215.97, Events = 132

[20250811_111548] Analysis for BHEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHEL (BHEL.NS): NEUTRAL
Current Price: Rs.223.73

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0195 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Specialty Industrial Machinery

Prediction Days: 30
Current Price (USD): 2.55
Predicted Price (USD): 222.036865234375
Predicted Change (%): 8607.33
Confidence Score: 0.03921782375552674
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -5.329000180337942
  Average Reward: 4511.478515625
  Average Events/Episode: 23.27
  Actions Distribution:
    hold: 0.1429
    buy: 0.7227
    sell: 0.1345
  RL Epoch Logs:
    Episode 10: Reward = 222774.42, Avg Reward = 61995.96, Events = 22
    Episode 20: Reward = -60830.29, Avg Reward = -6057.28, Events = 18
    Episode 30: Reward = 136843.83, Avg Reward = 17403.91, Events = 24
    Episode 40: Reward = 195704.86, Avg Reward = 30079.63, Events = 20
    Episode 50: Reward = -78354.06, Avg Reward = -77439.83, Events = 20
    Episode 60: Reward = 167794.92, Avg Reward = -28817.29, Events = 27
    Episode 70: Reward = 53408.38, Avg Reward = -3130.69, Events = 33
    Episode 80: Reward = -57007.13, Avg Reward = -14727.63, Events = 20
    Episode 90: Reward = 62516.69, Avg Reward = 32613.71, Events = 19
    Episode 100: Reward = 287776.09, Avg Reward = 33194.30, Events = 23

[20250811_111852] Analysis for BEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT ELECTRONICS LTD (BEL.NS): NEUTRAL
Current Price: Rs.386.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0125 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 4.41
Predicted Price (USD): 385.57601758429314
Predicted Change (%): 8643.22
Confidence Score: -0.013435192720365752
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.6528453508661767
  Average Reward: -18841.35917981701
  Average Events/Episode: 24.01
  Actions Distribution:
    hold: 0.2295
    buy: 0.0574
    sell: 0.7131
  RL Epoch Logs:
    Episode 10: Reward = -567657.17, Avg Reward = -24161.32, Events = 29
    Episode 20: Reward = -342498.89, Avg Reward = -122885.71, Events = 22
    Episode 30: Reward = -28440.46, Avg Reward = -171690.29, Events = 28
    Episode 40: Reward = -217011.52, Avg Reward = -22515.33, Events = 21
    Episode 50: Reward = -459255.70, Avg Reward = 46067.85, Events = 27
    Episode 60: Reward = -62169.81, Avg Reward = -66588.63, Events = 19
    Episode 70: Reward = 7450.47, Avg Reward = 167010.17, Events = 16
    Episode 80: Reward = -121657.18, Avg Reward = 74384.48, Events = 35
    Episode 90: Reward = 59775.61, Avg Reward = -23524.64, Events = 27
    Episode 100: Reward = -72288.22, Avg Reward = -44510.15, Events = 24

[20250811_112050] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1540.70

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0194 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 17.59
Predicted Price (USD): 1516.7043198473646
Predicted Change (%): 8522.54
Confidence Score: -0.035153814057286015
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.6697921510109595
  Average Reward: 208212.94713930011
  Average Events/Episode: 25.25
  Actions Distribution:
    hold: 0.5242
    buy: 0.2984
    sell: 0.1774
  RL Epoch Logs:
    Episode 10: Reward = -1204026.12, Avg Reward = -140376.30, Events = 22
    Episode 20: Reward = 1797150.99, Avg Reward = 8645.96, Events = 22
    Episode 30: Reward = -981398.38, Avg Reward = 490394.47, Events = 19
    Episode 40: Reward = -1673519.03, Avg Reward = 43451.22, Events = 23
    Episode 50: Reward = 1449720.22, Avg Reward = 547454.54, Events = 22
    Episode 60: Reward = 1493774.20, Avg Reward = 325513.07, Events = 28
    Episode 70: Reward = 1499326.05, Avg Reward = 394456.19, Events = 26
    Episode 80: Reward = 112347.20, Avg Reward = 232723.47, Events = 32
    Episode 90: Reward = -686083.47, Avg Reward = -150723.85, Events = 28
    Episode 100: Reward = 65093.12, Avg Reward = 330590.70, Events = 24

[20250811_112449] Analysis for BHEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHEL (BHEL.NS): NEUTRAL
Current Price: Rs.223.81

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0195 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Specialty Industrial Machinery

Prediction Days: 30
Current Price (USD): 2.56
Predicted Price (USD): 219.30248598591035
Predicted Change (%): 8466.50
Confidence Score: -0.05399330282090831
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -3.491242616568197
  Average Reward: -33210.096319374185
  Average Events/Episode: 26.57
  Actions Distribution:
    hold: 0.2812
    buy: 0.5078
    sell: 0.2109
  RL Epoch Logs:
    Episode 10: Reward = -223242.81, Avg Reward = 114129.50, Events = 26
    Episode 20: Reward = 54563.89, Avg Reward = -47737.44, Events = 29
    Episode 30: Reward = -115597.71, Avg Reward = -24471.29, Events = 23
    Episode 40: Reward = -315987.04, Avg Reward = -100297.22, Events = 24
    Episode 50: Reward = 338537.40, Avg Reward = 139442.92, Events = 27
    Episode 60: Reward = -89934.23, Avg Reward = 99372.33, Events = 22
    Episode 70: Reward = -224295.58, Avg Reward = -86522.23, Events = 28
    Episode 80: Reward = 398636.53, Avg Reward = -129017.52, Events = 34
